actual,predicted
27,32.1855
0,-4.5645
24,8.4335
50,58.1988
12,19.1479
28,38.3302
58,61.3039
15,21.799
38,20.2679
0,8.9083
21,20.3489
30,41.1931
12,21.4582
1,-7.2769
61,62.3759
6,14.1718
30,30.1845
47,56.731
29,23.5141
18,25.5434
39,44.9113
0,9.3779
6,7.0866
0,-3.41
38,19.3194
8,20.3773
64,45.769
34,30.6352
49,57.4834
63,58.7818
68,59.5423
45,23.7454
25,28.0251
0,11.8928
0,7.15
52,49.3187
19,33.0955
0,4.6529
40,18.5174
0,2.8024
9,10.1671
59,31.3641
0,9.5603
0,1.2209
49,57.5333
0,7.0917
1,3.5404
70,12.4399
55,55.6407
53,23.9345
0,12.7132
0,9.292
50,50.0545
35,39.0
46,42.6146
23,32.6669
40,31.7129
24,24.1842
65,61.0077
52,35.9221
20,19.6258
0,3.7481
60,46.105
66,58.2848
50,28.3462
21,27.213
0,15.7753
0,12.7135
33,38.9518
0,6.0843
28,39.6255
49,52.1226
41,48.557
35,35.0602
7,12.5181
30,35.3871
0,-1.3648
0,-3.8614
43,47.1641
59,63.2953
64,60.1393
27,18.1802
47,52.723
43,42.0944
29,27.7002
15,8.1207
0,-0.4111
29,30.3557
42,39.879
22,26.6188
34,42.2798
32,30.0715
58,19.8503
0,12.1053
10,10.0625
48,31.8781
11,16.798
43,27.5492
43,45.7593
60,55.646
32,40.4322
24,27.6768
56,43.3418
84,63.3423
22,19.0522
45,48.1115
30,33.1315
0,5.1425
29,33.1507
7,9.7438
47,48.986
46,24.1531
57,36.5091
45,52.6374
37,36.6413
44,33.3898
36,39.9436
20,20.8237
53,26.2415
60,57.4058
0,13.9364
64,42.4283
1,4.8779
69,62.0044
0,9.8225
0,10.8198
0,10.2506
0,-7.8116
7,13.095
0,-2.7181
0,0.2748
31,27.8022
0,-1.6128
21,36.0179
57,59.004
26,24.3306
52,49.4461
0,14.3275
67,60.3755
0,0.8016
32,22.0863
0,-7.1671
53,29.4685
6,15.8756
51,56.4248
29,26.6411
29,28.3585
21,22.5888
16,20.2539
50,54.9264
62,39.4076
40,46.0408
2,5.7653
46,39.6482
25,13.7385
63,58.0479
0,5.3402
15,13.2581
0,9.1267
20,20.66
76,60.7824
26,25.1415
28,26.7789
10,22.4123
55,46.6945
0,7.9893
73,62.2231
64,63.9213
47,56.2564
23,33.392
19,14.3264
71,60.3678
48,35.3196
51,47.2951
24,27.872
0,-1.056
54,52.2417
60,36.3407
38,34.7003
65,60.9877
49,41.6847
27,25.7405
25,35.9812
1,59.5867
8,19.273
0,0.6295
41,34.003
48,37.4267
0,0.5132
30,37.0985
31,15.2097
31,12.1644
3,15.8497
56,56.6244
0,-5.5399
47,36.1355
69,61.5054
32,27.8465
25,15.7956
46,43.2328
0,-2.7066
62,57.3516
42,49.2045
0,8.6679
48,48.0712
70,45.1436
0,3.3966
52,45.3694
32,24.9185
46,58.0492
57,40.8139
33,48.0601
25,23.7356
45,50.019
50,55.2424
44,45.4136
34,41.2554
41,29.9475
1,9.9224
30,26.919
17,25.4226
20,-1.0194
58,47.0939
22,29.9055
39,49.5126
35,46.8671
3,16.078
0,-0.8054
44,38.2519
19,18.8413
45,34.5294
32,18.5069
61,55.4119
68,44.0852
56,48.0811
0,9.126
0,8.3152
34,47.5216
0,8.4156
51,40.7323
0,53.7969
45,48.3775
59,45.7096
0,14.6391
0,-4.0323
25,31.0223
22,31.6643
40,45.0078
0,6.579
3,17.3381
13,0.0798
26,27.8658
46,44.11
50,50.3799
36,46.37
34,21.8336
51,37.7085
42,32.8306
53,58.0032
84,62.9037
0,3.3084
7,17.0059
29,25.5938
43,48.5311
41,38.5719
40,28.7766
17,18.4443
0,14.6466
0,9.2878
47,21.2619
27,27.7096
9,23.0819
37,31.6092
53,35.4907
41,34.5564
1,4.2238
62,59.3562
2,6.6951
0,-2.1618
17,26.9447
24,22.6318
38,41.4284
22,19.068
0,9.272
0,-4.6862
42,46.7655
17,20.2728
5,4.5364
45,53.789
8,17.051
71,62.551
13,19.5919
37,39.697
0,6.5947
67,50.7447
14,-5.6581
45,32.0588
0,8.6837
54,38.1051
0,-3.1803
25,27.5215
36,43.9486
39,39.7325
31,42.4685
0,12.2662
26,30.5187
42,25.6452
0,9.4409
49,30.7476
4,12.0468
34,35.7093
42,48.9329
0,6.822
8,7.7531
40,43.0344
14,24.8266
0,3.9736
0,14.3266
50,36.0217
55,46.5129
0,3.709
0,7.2973
43,40.2246
31,36.6776
72,59.828
35,37.6257
30,22.4401
1,-3.3261
11,20.053
59,28.0862
0,14.7323
78,59.8742
65,56.2132
41,44.2643
14,13.0452
35,28.3301
0,2.7213
28,26.2749
15,24.944
41,41.1348
43,30.7492
24,34.029
1,8.6136
41,31.3658
61,51.1096
63,59.47
46,56.4679
43,53.4797
66,63.5833
53,55.9819
0,5.2726
10,14.2627
23,27.2967
79,63.2924
39,37.2463
51,58.9955
24,28.8785
31,27.9268
0,0.8884
38,46.3609
39,37.5311
5,14.4237
39,40.0337
44,46.5792
50,59.0142
0,1.4949
7,17.6696
74,59.6002
37,44.2649
46,43.4137
28,34.2708
52,55.2859
77,56.835
0,1.7996
68,59.454
44,37.6831
34,37.4272
9,-7.7149
30,12.4796
0,5.2756
62,43.7191
38,22.2323
2,9.4543
13,17.6116
36,34.8625
0,-1.548
40,28.6839
38,49.0485
56,57.1194
53,50.8979
14,16.6162
65,55.0743
27,37.6201
55,59.167
49,46.6907
50,35.6694
59,57.7495
58,57.5712
66,59.6798
44,39.0996
40,28.2627
0,7.0907
7,17.6887
36,27.8177
49,44.3098
1,-7.624
5,15.579
38,38.1271
0,0.0963
32,27.7695
25,36.1356
52,59.7608
62,57.4573
11,15.8213
37,38.9389
65,31.8282
0,0.3897
7,16.67
14,22.3935
27,21.1606
51,54.2844
89,60.3418
40,47.151
33,16.181
43,51.1962
38,34.6162
49,36.1176
37,23.5867
11,17.2126
31,40.578
0,11.9303
0,14.6978
0,11.9254
63,43.067
0,5.9541
30,29.2867
0,9.1608
49,32.3388
1,-1.4905
49,40.1623
38,48.6687
0,11.9972
52,46.8425
35,41.9936
29,25.6148
63,40.2619
28,30.9091
0,0.172
42,31.8382
68,63.2828
34,17.4438
44,36.9659
19,25.8364
4,3.6164
64,55.7972
23,36.402
54,35.6279
43,47.1476
49,47.2259
35,37.1518
40,42.9987
31,33.6374
54,53.928
55,58.1107
53,58.6808
63,62.3274
43,51.4064
47,49.6382
29,24.604
32,39.4993
0,11.6851
0,5.746
26,30.0177
64,60.9715
0,11.0365
52,52.4516
54,45.5509
79,59.496
69,60.7538
41,40.6826
60,57.3891
72,61.8533
50,56.583
51,58.3223
0,12.0586
45,41.2982
31,44.842
14,11.8334
54,42.6136
31,29.1627
61,45.0493
36,41.7407
2,1.1176
0,-4.0042
7,6.2977
35,27.8124
79,56.8287
45,50.5976
10,16.8975
40,38.6653
53,53.4419
42,52.9592
0,-6.8105
33,46.4574
22,34.5351
59,43.0242
52,60.5976
0,-1.1227
38,41.7456
48,35.7795
26,28.5963
49,32.5886
58,53.4738
46,39.1919
29,34.1932
45,54.3031
56,33.8125
7,15.9233
12,15.4961
0,8.3991
16,26.305
53,53.3219
52,52.8466
24,30.2908
30,45.3062
71,61.959
43,36.9143
93,63.5215
2,7.0813
38,47.6108
30,29.3214
66,60.2783
65,60.264
32,24.9542
32,28.9372
44,56.9244
41,26.2367
18,24.9017
45,45.1287
35,26.8772
37,25.8266
32,36.3611
31,30.4779
26,33.2193
0,-4.3625
29,25.1469
32,21.6524
22,36.9004
37,29.509
25,14.6963
0,-3.9047
22,16.6587
2,8.1853
9,16.6567
0,2.0001
39,31.5727
32,37.2489
58,59.5708
0,4.1988
0,6.7114
43,36.9268
33,30.3925
28,25.8673
0,0.8068
52,43.0632
52,51.3781
2,15.5571
8,19.6372
36,31.5824
0,4.1583
29,38.1932
0,13.0062
32,40.5769
65,53.0773
9,3.6195
51,52.0529
57,47.6772
31,28.4165
51,43.7793
0,5.4237
26,20.5991
34,27.2659
47,48.533
30,16.9372
46,50.6179
50,56.8342
66,58.4185
55,56.7588
60,30.7352
31,19.0334
36,45.6015
0,9.2434
62,52.0519
27,27.9733
0,6.5493
39,35.3638
23,18.2386
46,51.8828
31,32.7778
25,23.792
60,50.9571
30,17.7022
51,28.7326
15,15.9299
46,45.3083
42,26.2852
24,18.2899
10,15.5938
0,7.485
42,49.8949
43,51.7453
45,25.9199
26,35.7096
44,45.1706
58,53.2914
3,11.6186
51,56.6314
0,11.57
0,6.9789
48,43.1667
41,45.3174
69,40.5658
26,26.0477
36,39.9474
11,9.5529
1,-6.2571
0,13.9062
49,49.2467
32,25.0966
20,17.8697
0,3.9841
0,-4.0327
38,36.8362
17,16.4266
0,-0.3241
1,-6.6327
34,25.5306
32,42.4328
63,61.9213
0,7.1249
51,20.9765
5,8.7186
14,23.7676
30,36.0266
48,22.4904
40,39.4665
63,48.684
55,34.8056
29,36.519
73,43.4539
15,21.0013
16,21.5063
66,56.4986
23,28.6974
0,11.5502
41,44.7919
20,32.0453
56,37.374
0,6.4652
56,58.7116
60,59.4888
32,33.4875
29,43.3336
35,35.7452
25,21.0714
13,13.4931
0,-6.1163
57,55.1521
32,30.9401
32,38.2289
22,21.3469
29,39.9853
46,45.1524
0,8.3714
44,41.9324
17,27.5736
63,50.0977
57,37.5041
58,52.8482
0,15.0413
52,27.1704
54,57.5178
28,24.0988
9,9.9531
45,46.3957
0,-0.2991
0,6.4924
0,8.6615
39,44.4498
46,31.2702
15,23.8478
63,61.4744
59,46.5511
44,35.2013
0,7.0441
1,8.4637
0,6.5724
25,34.5628
48,48.9138
9,17.162
28,34.4844
0,2.6743
41,29.1318
0,-2.9928
59,37.0843
40,51.4411
55,54.805
0,11.0318
46,36.7038
32,37.6697
37,33.5609
54,60.1084
48,22.4899
54,51.3584
0,0.694
51,20.1993
35,32.1987
22,22.4003
16,23.4207
29,37.9986
40,50.6712
30,43.3545
49,55.1844
0,15.1019
0,1.3566
60,51.1591
26,18.9226
7,14.9051
55,38.9766
0,4.2492
25,17.3024
74,51.918
0,3.9259
57,38.5957
28,14.5833
40,25.2873
42,52.5653
52,49.467
65,44.8508
41,38.6849
26,37.2229
19,25.104
38,24.8691
6,16.287
26,28.5691
40,38.9603
0,-3.6206
33,21.067
1,-4.8782
54,53.0721
53,49.5215
63,43.3185
42,46.0044
38,41.0027
0,11.7284
45,45.3348
53,52.2613
15,17.3348
35,44.4773
52,50.4201
31,25.8307
12,14.6907
44,56.7812
0,12.5297
35,43.8632
0,-2.7867
31,36.8172
41,39.2604
12,16.3617
0,3.0256
56,28.0679
35,44.807
17,18.0256
40,20.7029
22,21.1224
27,24.4572
32,28.8021
52,44.9328
61,52.5898
0,9.3229
76,54.2395
36,35.7852
26,31.0332
45,41.9558
69,53.9633
0,12.9092
59,42.2056
34,46.9075
2,-1.7433
39,36.059
32,18.489
32,24.8957
41,40.217
0,11.5116
57,53.4511
39,24.388
0,-0.7685
34,37.7615
33,42.5122
30,35.6686
0,6.8286
49,38.0009
70,56.4221
22,31.0146
0,4.668
36,40.3748
40,44.2387
80,63.8551
20,22.8068
57,60.7848
23,38.0877
68,63.2265
11,16.6291
15,2.1232
39,51.615
28,34.314
34,35.0366
34,20.9236
50,32.2383
31,33.1703
40,37.883
0,11.9945
0,-4.6931
0,-3.8679
0,-1.7297
22,20.8006
63,36.7977
2,14.3683
3,-4.3602
41,42.226
53,45.5134
0,8.0569
50,25.8046
50,53.9592
23,29.4235
0,12.5538
0,-4.9847
23,21.8155
48,34.2615
49,35.5778
43,26.3884
54,58.6545
48,38.355
55,45.4691
42,50.6773
13,12.4656
17,19.0355
10,18.0006
14,22.4681
0,9.6138
17,21.3139
27,25.6548
21,25.2641
9,14.7579
12,19.3816
20,27.2227
28,28.3074
33,32.8284
46,59.6822
0,14.6455
76,28.5196
30,36.4583
0,6.5765
29,22.2338
71,61.5851
58,51.3664
32,35.8095
47,47.7046
44,50.9976
57,44.0733
42,29.3022
39,45.1802
30,36.6298
0,2.4037
48,52.6111
53,46.2129
34,30.1903
30,21.6963
33,32.3164
31,42.6093
21,20.8794
53,51.1603
38,42.6264
20,26.9034
66,62.4904
26,32.3892
0,-3.4035
3,7.99
2,1.6701
33,42.9491
58,58.432
53,24.0508
35,42.1912
66,48.9992
61,37.9291
54,36.2068
32,27.7177
32,29.2453
50,54.6914
0,-2.4443
44,54.7901
46,18.2825
3,13.0482
36,28.1832
44,58.1399
54,54.5864
48,57.0236
47,55.3603
22,33.1314
1,12.2389
0,-6.9899
42,26.6208
0,12.0597
0,8.6329
13,23.7839
42,40.0837
5,14.5642
0,-0.4421
40,43.6902
1,14.4313
27,30.0918
0,4.3284
68,62.9038
39,44.5465
59,57.775
43,45.46
55,35.2262
2,55.7734
27,31.7838
24,40.8615
48,40.2945
47,36.5282
64,58.2612
22,28.6314
44,37.2573
47,52.1704
0,5.3435
38,34.8111
10,16.4712
55,56.8611
30,28.9722
49,37.4824
44,34.9591
6,14.7205
47,47.7419
59,47.081
0,-4.092
52,46.0887
48,44.296
24,32.5326
44,28.9854
28,26.7345
33,42.7909
58,54.3402
53,28.2087
16,23.116
59,32.3933
0,10.2763
47,58.3771
65,55.9449
64,55.298
5,12.065
0,57.9967
61,34.9091
18,23.2886
40,49.5313
28,43.0403
47,48.827
57,32.3208
4,12.8415
0,2.3444
43,35.1843
52,41.8959
39,30.648
35,26.878
0,0.8099
0,12.3967
3,54.4348
66,61.3486
31,31.2565
65,54.676
31,31.997
66,44.0881
56,51.2084
22,30.254
26,27.1658
0,5.2831
45,54.2301
48,55.5017
32,34.2169
73,64.7057
0,-0.7044
15,20.822
63,62.2225
4,-1.2879
27,40.5768
0,9.5192
1,14.6218
0,-0.8437
0,11.2397
24,28.646
0,11.618
2,63.5853
31,33.4564
24,27.7902
19,25.9375
53,34.784
27,24.0916
36,42.045
26,41.8698
21,19.1087
52,50.3014
0,-4.2505
72,59.637
41,35.8633
66,62.9438
0,10.1507
43,29.6417
5,7.3833
46,38.837
0,-3.5773
0,13.2802
39,42.871
32,28.3956
0,7.7959
41,27.1111
63,62.3636
2,6.6738
1,9.7942
69,59.6928
47,58.3684
43,55.4343
8,7.8027
0,-5.2622
79,63.7035
40,24.4304
0,-1.2883
64,56.8636
67,50.9551
55,51.4834
25,33.7049
35,43.1676
44,45.3581
46,57.2754
53,54.7515
39,16.5848
45,47.688
49,59.3128
0,2.0526
39,21.8242
58,51.0741
45,45.0529
0,12.9483
34,41.0943
62,42.2257
34,39.1227
0,2.3119
21,22.9016
0,0.3416
60,61.1982
50,47.9394
48,51.9376
43,48.2115
0,13.2993
46,23.2431
10,2.3665
39,35.8858
62,54.9794
38,44.3097
9,16.2912
22,39.0672
34,30.9832
23,14.7267
23,23.4525
27,30.698
0,-3.8946
36,38.1453
35,48.0489
40,41.3543
29,30.4528
17,19.3142
27,34.2135
43,27.84
20,22.9576
41,47.4395
33,15.7487
55,59.9457
48,48.1872
0,6.8948
32,19.4008
35,28.551
16,11.813
60,36.2854
60,60.7009
10,20.9735
74,54.1878
48,48.162
31,41.4952
1,5.4074
68,49.5191
3,17.12
32,28.5472
50,59.5033
50,50.1776
8,13.3868
0,13.6646
18,2.9908
41,30.1541
0,10.5822
15,11.2812
47,31.5408
31,35.5955
52,36.6997
60,55.6207
64,58.6617
32,37.1574
39,52.2835
46,26.7675
33,40.0849
18,17.1827
34,22.1814
42,22.838
36,43.1502
10,21.6337
62,55.6849
43,43.7708
48,46.6106
51,54.3473
16,27.2465
50,35.8887
30,36.8428
43,45.4514
9,15.7205
41,54.2953
25,23.4258
10,0.6734
18,28.1976
31,41.9422
0,-2.2758
2,-3.6875
28,24.4766
60,54.2725
3,14.9223
25,38.8864
1,9.1165
42,45.2912
49,44.8125
0,0.0304
0,12.2404
64,56.7593
54,39.6112
0,13.978
27,40.1116
56,57.951
64,59.3815
7,17.3677
57,54.4669
21,38.651
32,34.6627
0,7.7834
0,9.3004
0,5.0067
51,55.4382
27,35.0142
44,46.1554
26,28.4344
42,53.4149
0,15.2402
27,34.4154
28,31.3941
10,21.6026
51,50.2434
3,7.6889
0,59.6342
0,10.4079
12,8.5167
32,26.7027
63,60.9919
47,48.3207
52,47.0174
43,50.9912
15,15.6847
24,30.1258
39,9.454
41,28.0012
38,45.9252
43,52.932
48,40.8825
55,50.693
50,46.9141
33,17.029
58,18.5847
69,47.4815
37,36.1654
65,59.2618
44,42.5845
0,-1.4767
1,12.9376
11,22.8164
54,37.5427
0,8.9252
25,31.0845
44,32.773
36,25.3656
76,61.7563
23,26.6931
21,30.5632
36,42.2508
0,-8.4603
13,18.9657
77,63.7744
43,36.6947
22,32.0169
0,-0.3586
0,2.2471
34,38.5847
0,8.9644
2,15.6648
6,17.9669
36,26.046
26,28.6638
56,56.8474
46,54.2502
45,51.803
32,31.9504
0,-5.8929
39,49.2375
32,28.6037
39,42.9607
16,9.1901
33,40.119
56,56.1052
71,62.0756
43,28.8929
47,48.8704
0,5.3178
55,51.3692
1,-2.2301
39,37.7832
0,8.2476
21,28.0632
11,21.3667
39,48.1701
41,42.0152
28,42.747
71,60.932
10,14.775
0,8.2688
58,55.5843
53,30.6641
0,-5.83
0,11.4877
28,32.1072
0,4.233
37,37.9783
54,51.4818
52,46.2161
0,3.2366
40,42.0595
70,61.0133
29,25.2857
24,17.2342
9,3.8419
58,53.1532
30,46.1273
76,57.219
45,44.7245
0,15.1822
45,57.6192
0,9.1709
39,34.3512
23,23.6339
35,42.8547
18,23.3849
41,46.9272
24,8.4228
54,39.7063
46,57.9983
51,48.2872
53,55.5694
4,0.206
0,-3.0704
0,7.7847
61,59.5916
41,43.0392
34,36.8158
28,38.4796
45,37.7174
25,18.1137
23,25.051
7,20.4727
40,39.1029
36,52.8353
42,37.6402
0,11.6053
47,56.6929
39,22.1976
0,11.6859
0,7.991
43,47.2058
41,35.0837
44,29.4127
55,46.6492
62,46.3287
57,50.1686
62,58.4846
23,25.157
0,8.7633
17,26.5352
65,39.8019
66,35.0161
62,50.585
23,32.7894
57,60.9509
46,43.3269
1,6.3944
51,41.3452
0,5.8704
46,47.9232
0,7.4573
25,24.8614
23,16.959
41,37.9732
25,41.0391
30,30.7195
0,-1.1511
14,19.5956
49,57.3703
35,42.7357
70,61.0477
74,61.427
7,18.2777
33,38.5152
37,37.671
39,53.0101
36,45.6961
24,39.0131
64,43.1179
51,49.4856
48,48.2196
36,31.6301
8,14.4164
44,53.5413
49,23.5609
12,20.4227
30,30.1736
44,37.0814
31,29.1266
12,11.2356
0,3.5558
65,53.3493
0,7.0162
16,14.699
0,10.6623
34,31.5393
50,49.0464
49,40.5494
25,35.9275
37,39.1181
0,55.238
38,41.0108
0,9.8514
34,37.2909
45,31.809
21,23.2927
12,23.1312
67,62.6898
0,-0.5792
18,23.5985
24,34.6406
13,16.6284
51,46.3655
0,8.7796
47,56.2811
14,0.297
55,60.0307
39,39.1379
46,51.8697
17,21.3893
2,0.861
28,37.3978
67,37.2292
48,42.8426
60,52.735
37,41.3574
49,50.522
25,35.2635
54,42.3053
15,12.9831
22,17.2804
24,24.1914
61,60.3937
0,12.4955
28,31.5262
58,61.1267
35,48.4974
41,38.9807
41,42.4691
62,37.6549
7,11.9814
28,27.57
39,36.5032
46,51.9841
35,30.5029
63,63.29
45,42.5738
6,4.7244
30,38.856
45,45.9572
39,35.3758
58,49.0477
51,51.1928
26,18.1473
0,10.9848
13,13.7138
63,53.8958
41,33.2231
46,40.7106
51,47.1199
0,2.5344
56,45.8277
79,59.4529
47,47.0519
39,46.3834
0,11.0301
50,39.2704
0,0.9909
34,38.9656
42,27.9044
0,9.7293
10,18.8046
40,52.2125
43,43.2893
5,15.1031
31,23.6847
0,12.369
40,40.5273
64,57.4556
53,58.6966
39,49.9819
35,25.0092
44,47.8399
34,31.8395
68,58.8457
36,35.9246
49,45.8704
1,4.2595
0,7.975
60,44.4896
41,54.7653
31,40.3089
45,28.9935
35,18.2937
38,38.5933
12,14.6107
51,43.3722
32,41.3333
55,56.9657
7,12.7552
63,24.9737
0,-7.0525
0,7.6295
55,25.0226
39,54.5582
53,46.3019
30,27.5315
32,22.393
62,40.6079
30,40.8524
0,6.3873
12,17.6547
68,60.833
24,21.7665
49,21.5761
50,55.4529
60,49.2843
31,39.1846
0,2.6834
68,59.1805
21,20.9896
16,20.9164
70,33.9904
0,-1.8116
60,49.979
37,17.6231
2,-8.7777
31,39.8505
36,32.0934
3,15.2042
2,3.1907
38,43.419
0,10.2347
1,14.6978
37,29.213
43,47.8246
0,10.5197
1,7.0472
40,24.0028
27,32.4944
0,2.364
0,3.7969
41,39.5483
15,20.9443
0,7.5332
3,7.0396
0,-10.6259
49,53.7532
62,57.136
21,36.5111
65,59.4765
68,60.0084
30,31.9895
46,35.8758
51,50.7855
35,45.4753
0,2.8019
71,62.3885
47,57.1627
46,52.5096
32,42.5596
24,37.2
0,9.5973
31,25.7374
28,25.4089
60,60.0969
35,36.5431
0,2.4303
48,55.7268
42,44.304
74,46.6289
3,13.007
0,3.8486
28,34.6318
59,50.7461
0,3.8381
0,8.6723
1,10.3937
52,53.4325
0,7.6198
64,60.3577
23,25.6397
44,38.7256
39,52.6368
33,43.3774
14,17.28
27,42.2513
33,21.5658
0,-0.4216
15,3.7938
0,7.1667
57,57.9832
31,24.709
48,35.2289
2,18.0004
41,47.2111
18,24.4422
23,27.3695
39,45.3174
54,50.637
64,33.5362
49,58.5271
27,25.1288
19,21.2658
38,44.7752
0,14.0231
72,64.8447
55,44.5379
26,25.6028
67,59.7979
45,43.7859
0,-2.9241
42,43.3627
59,59.5521
37,50.3144
37,32.8415
22,21.5469
56,59.0691
44,37.3046
2,-4.3406
0,-4.2221
27,22.7553
47,42.0074
1,3.3221
44,56.4709
8,9.9746
60,49.0528
47,49.9194
32,23.7688
28,26.9995
0,9.2623
34,30.8129
54,53.3005
33,33.9266
40,18.1178
51,42.2212
0,56.8302
0,7.831
35,28.8352
36,41.5559
25,20.5098
0,6.0763
0,-7.1213
70,55.0734
41,38.3891
38,51.8084
24,41.3717
7,14.696
52,58.062
33,50.1288
0,11.7642
49,52.4243
17,24.358
19,12.6114
71,60.789
0,13.3
16,19.938
0,-3.2036
45,20.0879
17,21.3527
63,61.2409
37,45.2977
66,53.0329
36,29.3574
0,48.653
58,55.6034
8,16.0268
43,44.6602
0,5.9481
38,30.5909
22,29.2461
65,50.4354
25,26.033
73,60.4344
36,31.1296
47,37.2259
71,45.5816
0,14.2462
52,46.1792
1,-8.4282
13,14.199
0,8.212
77,58.5918
53,53.3117
44,44.4591
0,-7.4887
56,47.2318
0,4.3101
0,7.982
40,27.799
0,2.4298
30,26.4506
32,17.2369
43,52.8254
70,63.0834
0,-0.801
65,44.5543
56,40.3244
54,40.1396
38,45.6798
6,11.5479
67,63.0456
16,25.7361
0,-3.2489
29,25.1297
25,22.4587
35,39.2673
66,60.1445
0,9.6711
45,52.8034
0,13.0067
69,60.0464
59,54.8449
23,26.795
17,22.4893
44,46.6286
69,60.767
22,31.1709
22,26.6515
48,45.8877
67,58.4788
46,26.3085
24,24.9474
37,43.6277
58,48.3991
3,13.0737
29,38.4086
58,40.7347
52,42.9157
46,55.1748
47,53.7331
63,55.4818
34,35.396
0,3.6258
57,57.2177
46,50.8611
37,39.719
6,17.7138
39,22.0397
23,18.5005
37,48.3903
34,45.3924
0,1.3513
68,50.285
39,44.6563
60,33.0597
29,34.6178
49,46.5533
58,52.143
44,28.1216
0,12.3708
43,25.2518
10,11.832
25,27.4495
22,21.5919
46,57.3834
0,11.3989
13,13.8017
0,2.7568
78,63.1652
40,42.4486
37,42.851
58,48.4783
32,30.7124
19,32.4486
74,58.5272
1,-5.8339
36,42.104
32,32.0345
0,12.8141
41,29.0581
0,6.2452
37,24.8656
0,11.8042
26,32.6392
15,2.486
5,3.7949
35,36.8712
53,52.249
49,58.5767
0,4.8744
47,44.3658
29,26.1773
2,15.9365
26,28.5071
42,51.44
19,20.9003
1,0.9851
52,38.1999
45,49.5422
61,51.7193
49,41.3626
28,22.8845
49,59.5107
30,22.8441
44,39.8513
54,55.898
42,35.3402
68,61.3876
0,-3.5259
0,12.2046
39,40.649
1,9.1617
42,37.6529
35,50.1309
39,35.6638
66,59.986
20,21.844
63,61.3393
20,25.8107
33,30.0234
25,36.8455
31,26.8633
2,-6.7971
0,-4.086
31,34.2887
2,10.4882
67,43.6878
65,40.356
58,54.0677
44,32.0194
22,16.0042
33,36.417
0,-2.3419
63,55.5669
0,-3.9216
41,28.7663
50,51.6911
10,14.8146
46,29.0428
0,1.9876
37,35.1453
24,37.0452
58,49.701
36,39.6845
40,52.6162
3,16.2182
23,28.8045
49,37.9097
48,23.2626
40,24.3283
0,3.3427
63,35.0602
0,2.8951
40,46.9907
29,24.0107
35,34.7087
33,28.9708
76,61.9282
36,36.5686
25,20.7223
60,55.8667
0,3.193
35,29.2116
41,15.4191
44,47.253
39,46.1937
0,10.0043
23,21.6571
0,15.6238
0,1.3354
0,13.0182
44,46.8881
7,18.0943
57,59.6403
0,1.648
58,54.7585
11,3.4101
28,18.5924
0,5.7131
48,47.7364
49,46.0591
45,40.2311
0,6.3423
24,28.2406
76,63.2336
66,54.0214
49,39.6589
53,48.5853
50,51.5773
0,10.3748
32,18.9048
0,12.806
36,26.0237
35,48.8159
25,37.2689
54,54.0619
73,27.4389
28,29.6375
40,25.8049
0,3.8377
59,52.0173
47,42.4431
55,53.2459
0,6.4827
36,43.545
17,18.7586
0,10.2802
43,54.4227
62,47.9011
0,-0.7548
4,14.7812
29,32.478
27,31.6361
37,42.8255
28,40.3134
8,20.8732
0,8.0488
23,18.0451
52,41.5144
28,30.1305
62,59.761
40,47.8844
43,39.1708
47,33.0805
57,52.641
0,-7.0071
16,20.048
39,32.5022
4,2.7906
0,10.7352
6,14.2811
52,43.5812
1,0.7042
15,20.5537
53,38.8205
70,59.3273
50,57.1634
40,52.9244
1,4.9161
2,12.901
60,56.3155
41,41.2272
0,9.5353
28,30.744
45,51.1761
45,46.9491
66,52.6339
49,41.1027
11,22.0888
44,49.7577
0,0.1439
26,21.0205
0,6.6475
44,53.9033
29,25.1622
38,35.1863
26,23.3884
35,45.5442
1,-6.882
63,52.5598
44,48.67
65,57.2092
19,24.2541
50,39.1646
0,14.039
54,50.0106
48,40.8006
27,29.7413
76,62.2813
48,46.4923
14,16.6908
37,41.2326
29,28.9919
37,47.7973
42,54.8048
49,45.8487
19,23.9114
44,51.1373
39,34.3778
26,18.4399
37,38.8363
43,29.9052
0,5.432
33,33.5789
48,27.976
40,33.9771
19,27.7917
0,3.7431
3,10.448
18,16.5338
0,-6.9266
42,53.3028
26,33.2462
0,-6.1369
29,37.9515
59,60.2752
41,49.1092
0,-7.4101
34,42.3313
30,38.987
0,15.4377
4,5.1252
27,34.519
44,40.1304
0,8.0566
35,33.5405
25,20.1885
39,36.9269
1,11.2615
0,-5.0779
7,18.7443
0,-0.1053
48,48.258
30,28.1375
10,14.7455
57,57.3343
39,40.5842
49,58.7555
50,35.9655
36,34.8116
33,32.8898
53,38.23
42,56.7129
11,12.045
39,31.7809
61,38.3579
60,59.1387
53,45.6374
42,52.3074
65,58.9896
22,15.8515
44,29.647
0,1.9027
48,59.2846
63,44.568
33,18.2516
43,42.7511
58,32.1958
0,3.373
46,17.0029
11,23.5283
27,32.4503
46,31.5937
48,52.6537
53,59.5549
7,18.6187
0,3.2264
54,47.0198
28,37.5134
15,20.2585
30,21.2019
27,36.6444
30,39.1012
56,35.6792
29,27.8586
20,25.5666
21,30.0927
43,45.9917
1,6.3503
64,54.964
35,21.6018
27,21.7219
61,53.9566
40,43.3549
45,31.9459
60,63.9014
23,26.305
7,13.935
